date,"Daily minimum temperatures in Melbourne, Australia, 1981-1990"
1/1/1981,20.7
1/2/1981,17.9
1/3/1981,18.8
1/4/1981,14.6
1/5/1981,15.8
1/6/1981,15.8
1/7/1981,15.8
1/8/1981,17.4
1/9/1981,21.8
1/10/1981,20
1/11/1981,16.2
1/12/1981,13.3
1/13/1981,16.7
1/14/1981,21.5
1/15/1981,25
1/16/1981,20.7
1/17/1981,20.6
1/18/1981,24.8
1/19/1981,17.7
1/20/1981,15.5
1/21/1981,18.2
1/22/1981,12.1
1/23/1981,14.4
1/24/1981,16
1/25/1981,16.5
1/26/1981,18.7
1/27/1981,19.4
1/28/1981,17.2
1/29/1981,15.5
1/30/1981,15.1
1/31/1981,15.4
2/1/1981,15.3
2/2/1981,18.8
2/3/1981,16.75965909
2/4/1981,16.7059492
2/5/1981,16.6522393
2/6/1981,16.59852941
2/7/1981,16.54481952
2/8/1981,16.49110963
2/9/1981,16.43739973
2/10/1981,16.38368984
2/11/1981,16.32997995
2/12/1981,16.27627005
2/13/1981,16.22256016
2/14/1981,16.16885027
2/15/1981,16.11514037
2/16/1981,16.06143048
2/17/1981,16.00772059
2/18/1981,15.9540107
2/19/1981,15.9003008
2/20/1981,15.84659091
2/21/1981,15.79288102
2/22/1981,15.73917112
2/23/1981,15.68546123
2/24/1981,15.63175134
2/25/1981,15.57804144
2/26/1981,15.52433155
2/27/1981,15.47062166
2/28/1981,15.41691176
3/1/1981,15.36320187
3/2/1981,15.30949198
3/3/1981,15.25578209
3/4/1981,15.20207219
3/5/1981,15.1483623
3/6/1981,15.09465241
3/7/1981,15.04094251
3/8/1981,14.98723262
3/9/1981,14.93352273
3/10/1981,14.87981283
3/11/1981,14.82610294
3/12/1981,14.77239305
3/13/1981,14.71868316
3/14/1981,14.66497326
3/15/1981,14.61126337
3/16/1981,14.55755348
3/17/1981,14.50384358
3/18/1981,14.45013369
3/19/1981,14.3964238
3/20/1981,14.3427139
3/21/1981,14.28900401
3/22/1981,14.23529412
3/23/1981,14.18158422
3/24/1981,14.12787433
3/25/1981,14.07416444
3/26/1981,14.02045455
3/27/1981,13.96674465
3/28/1981,13.91303476
3/29/1981,13.85932487
3/30/1981,13.80561497
3/31/1981,13.75190508
4/1/1981,13.69819519
4/2/1981,13.64448529
4/3/1981,13.5907754
4/4/1981,13.53706551
4/5/1981,13.48335561
4/6/1981,13.42964572
4/7/1981,13.37593583
4/8/1981,13.32222594
4/9/1981,13.26851604
4/10/1981,13.21480615
4/11/1981,13.16109626
4/12/1981,13.10738636
4/13/1981,13.05367647
4/14/1981,12.99996658
4/15/1981,12.94625668
4/16/1981,12.89254679
4/17/1981,12.8388369
4/18/1981,12.78512701
4/19/1981,12.73141711
4/20/1981,12.67770722
4/21/1981,12.62399733
4/22/1981,12.57028743
4/23/1981,12.51657754
4/24/1981,12.46286765
4/25/1981,12.40915775
4/26/1981,12.35544786
4/27/1981,12.30173797
4/28/1981,12.24802807
4/29/1981,12.19431818
4/30/1981,12.14060829
5/1/1981,12.0868984
5/2/1981,12.0331885
5/3/1981,11.97947861
5/4/1981,11.92576872
5/5/1981,11.87205882
5/6/1981,11.81834893
5/7/1981,11.76463904
5/8/1981,11.71092914
5/9/1981,11.65721925
5/10/1981,11.60350936
5/11/1981,11.54979947
5/12/1981,11.49608957
5/13/1981,11.44237968
5/14/1981,11.38866979
5/15/1981,11.33495989
5/16/1981,11.28125
5/17/1981,11.22754011
5/18/1981,11.17383021
5/19/1981,11.12012032
5/20/1981,11.06641043
5/21/1981,11.01270053
5/22/1981,10.95899064
5/23/1981,10.90528075
5/24/1981,10.85157086
5/25/1981,10.79786096
5/26/1981,10.74415107
5/27/1981,10.69044118
5/28/1981,10.63673128
5/29/1981,10.58302139
5/30/1981,10.5293115
5/31/1981,10.4756016
6/1/1981,10.42189171
6/2/1981,10.36818182
6/3/1981,10.31447193
6/4/1981,10.26076203
6/5/1981,10.20705214
6/6/1981,10.15334225
6/7/1981,10.09963235
6/8/1981,10.04592246
6/9/1981,9.992212567
6/10/1981,9.938502674
6/11/1981,9.884792781
6/12/1981,9.831082888
6/13/1981,9.777372995
6/14/1981,9.723663102
6/15/1981,9.669953209
6/16/1981,9.616243316
6/17/1981,9.562533422
6/18/1981,9.508823529
6/19/1981,9.455113636
6/20/1981,9.401403743
6/21/1981,9.34769385
6/22/1981,9.293983957
6/23/1981,9.240274064
6/24/1981,9.186564171
6/25/1981,9.132854278
6/26/1981,9.079144385
6/27/1981,9.025434492
6/28/1981,8.971724599
6/29/1981,8.918014706
